*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

######################################################################
system diameter: 7
  do_bottle_and_glass.enable = FALSE
  ------- State    6 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_running
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    7 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_false
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    8 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_running
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State    9 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_true
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = TRUE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   10 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_false
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   11 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_running
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   12 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_true
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = TRUE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   13 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_false
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   14 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_running
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   15 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_true
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = TRUE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = TRUE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   16 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_false
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   17 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_running
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   18 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_true
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = TRUE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   19 ------
  skill_goto_kitchen.output = bt_output_none
  skill_goto_kitchen.enable = TRUE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = TRUE
  bt_root.enable = TRUE
  do_bottle_and_glass.enable = FALSE
  ------- State   20 ------
  skill_goto_kitchen.output = bt_output_false
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = TRUE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   21 ------
  skill_goto_kitchen.output = bt_output_running
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = FALSE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = FALSE
  do_glass.enable = FALSE
  do_pour_drink.enable = FALSE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = FALSE
  ------- State   22 ------
  skill_goto_kitchen.output = bt_output_true
  skill_goto_kitchen.enable = FALSE
  skill_find_bottle.output = bt_output_none
  skill_find_bottle.enable = TRUE
  skill_fetch_bottle.output = bt_output_none
  skill_fetch_bottle.enable = FALSE
  skill_find_glass.output = bt_output_none
  skill_find_glass.enable = FALSE
  skill_fetch_glass.output = bt_output_none
  skill_fetch_glass.enable = FALSE
  skill_pour_drink.output = bt_output_none
  skill_pour_drink.enable = FALSE
  skill_ask_for_help.output = bt_output_none
  skill_ask_for_help.enable = FALSE
  do_bottle.enable = TRUE
  do_glass.enable = FALSE
  do_pour_drink.enable = TRUE
  do_pour_drink_in_kitchen.enable = FALSE
  bt_root.enable = FALSE
  do_bottle_and_glass.enable = TRUE
  -------------------------
######################################################################
